idx,t,px,py,pz,vx,vy,vz,ax,ay,az,yaw,ledr,ledg,ledb
0,0.0,0,0,-0.0,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
1,0.1,0,0,-0.1,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
2,0.2,0,0,-0.2,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
3,0.30000000000000004,0,0,-0.30000000000000004,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
4,0.4,0,0,-0.4,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
5,0.5,0,0,-0.5,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
6,0.6000000000000001,0,0,-0.6000000000000001,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
7,0.7000000000000001,0,0,-0.7000000000000001,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
8,0.8,0,0,-0.8,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
9,0.9,0,0,-0.9,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
10,1.0,0,0,-1.0,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
11,1.1,0,0,-1.1,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
12,1.2000000000000002,0,0,-1.2000000000000002,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
13,1.3,0,0,-1.3,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
14,1.4000000000000001,0,0,-1.4000000000000001,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
15,1.5,0,0,-1.5,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
16,1.6,0,0,-1.6,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
17,1.7000000000000002,0,0,-1.7000000000000002,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
18,1.8,0,0,-1.8,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
19,1.9000000000000001,0,0,-1.9000000000000001,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
20,2.0,0,0,-2.0,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
21,2.1,0,0,-2.1,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
22,2.2,0,0,-2.2,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
23,2.3000000000000003,0,0,-2.3000000000000003,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
24,2.4000000000000004,0,0,-2.4000000000000004,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
25,2.5,0,0,-2.5,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
26,2.6,0,0,-2.6,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
27,2.7,0,0,-2.7,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
28,2.8000000000000003,0,0,-2.8000000000000003,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
29,2.9000000000000004,0,0,-2.9000000000000004,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
30,3.0,0,0,-3.0,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
31,3.1,0,0,-3.1,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
32,3.2,0,0,-3.2,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
33,3.3000000000000003,0,0,-3.3000000000000003,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
34,3.4000000000000004,0,0,-3.4000000000000004,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
35,3.5,0,0,-3.5,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
36,3.6,0,0,-3.6,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
37,3.7,0,0,-3.7,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
38,3.8000000000000003,0,0,-3.8000000000000003,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
39,3.9000000000000004,0,0,-3.9000000000000004,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
40,4.0,0,0,-4.0,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
41,4.1000000000000005,0,0,-4.1000000000000005,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
42,4.2,0,0,-4.2,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
43,4.3,0,0,-4.3,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
44,4.4,0,0,-4.4,0.0,0.0,-1.0,nan,nan,nan,0,nan,nan,nan
